name	release	url	local_path	expected_bytes	expected_sha256
silva_ssu	138.2	https://ftp.arb-silva.de/release_138.2/Exports/SILVA_138.2_SSURef_NR99_tax_silva.fasta.gz	silva/SILVA_138.2_SSURef_NR99.fasta.gz	201107829	c779f51f1c605377f23d240005cbdd96068a77fdf85117f15d9f598b138a2072
silva_lsu	138.2	https://ftp.arb-silva.de/release_138.2/Exports/SILVA_138.2_LSURef_NR99_tax_silva.fasta.gz	silva/SILVA_138.2_LSURef_NR99.fasta.gz	70566330	25abefa760384984874f4f27afce25f44fbb1aa9a0779b3a5457e064e3422248
rfam_5s	15.1	https://ftp.ebi.ac.uk/pub/databases/Rfam/15.1/fasta_files/RF00001.fa.gz	background/RF00001.fa.gz	25482430	c51060970ca8182891881787890eb706cda4c0ea499c04f874af488451e2ac0d
rfam_5_8s	15.1	https://ftp.ebi.ac.uk/pub/databases/Rfam/15.1/fasta_files/RF00002.fa.gz	background/RF00002.fa.gz	794307	bf9dc7aac7cc1b52a7ff117c6174ec2f13bd6a09c03a65c57915d03360257e71
refseq_ccayref3	GCF_002999335.1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/999/335/GCF_002999335.1_CcayRef3/GCF_002999335.1_CcayRef3_genomic.fna.gz	pos/refseq/GCF_002999335.1_CcayRef3_genomic.fna.gz	14149982	3d37b65a32abd7879470dbf5688e3a5d3d1b194d8a62ce09ada3b1c8d3193b53
refseq_asm76915v2	GCF_000769155.1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/769/155/GCF_000769155.1_ASM76915v2/GCF_000769155.1_ASM76915v2_genomic.fna.gz	pos/refseq/GCF_000769155.1_ASM76915v2_genomic.fna.gz	14184212	84cb25992e1a0c8fc7f247141e50204a0937b39cde9230ba67801841dd432199
ncbi_eutils_target_queries	2026-07-23	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=nuccore&rettype=fasta&ids=AF111183.1,MPGL01000046.1,XR_003297357.1,XR_003297348.1,XR_003297351.1,XR_003297352.1,XR_003297353.1,XR_003297354.1,XR_003297364.1	work/target_queries_downloaded.fasta	7122	47e3ced57f0977bc4a1043b03e71d237414d626ec28d7f134239424435682874
target_rrna_accession_snapshot	reviewed-2026-07-23	tracked:config/target_rrna_accessions.txt	config/target_rrna_accessions.txt	3711	f038c855ec1c77eeda405228cefb21d4729423166d20f001ee94d70141d62ae6
other_cyclospora_accession_snapshot	reviewed-2026-07-23	tracked:config/other_cyclospora_accessions.txt	config/other_cyclospora_accessions.txt	1032	b2dde1698b7ffc78fc77aac6f076e27823bdab76bf2a7060706c1105ae1a51ad
ncbi_eutils_other_cyclospora_rrna	reviewed-versioned-accessions-2026-07-23	ncbi-eutils:efetch-versioned:config/other_cyclospora_accessions.txt	background/other_cyclospora_rrna.fasta	62811	2fbc89b02a27523fc236b474ed91b9dd08410ab94cb17c429681345f63a68891
refseq_nuclear_combined	derived-v1	derived:gunzip-concat:GCF_002999335.1,GCF_000769155.1	pos/refseq_nuclear.fasta	89881392	78da9d59f4b59a869c66cfc515e1ce970e6faf37a6ee73109edcf9a95ea4cefb
